row_id,num_sold
29062,1069
29063,277
29064,188
29065,427
29066,112
29067,329
29068,740
29069,193
29070,158
29071,360
29072,93
29073,280
29074,626
29075,166
29076,270
29077,607
29078,157
29079,475
29080,1066
29081,277
29082,188
29083,428
29084,111
29085,331
29086,744
29087,193
29088,154
29089,352
29090,92
29091,276
29092,619
29093,164
29094,265
29095,597
29096,155
29097,467
29098,1045
29099,274
29100,186
29101,424
29102,110
29103,329
29104,733
29105,191
29106,156
29107,354
29108,92
29109,278
29110,622
29111,165
29112,268
29113,602
29114,157
29115,470
29116,1052
29117,277
29118,190
29119,431
29120,113
29121,334
29122,739
29123,194
29124,167
29125,375
29126,96
29127,295
29128,660
29129,175
29130,287
29131,637
29132,166
29133,499
29134,1128
29135,294
29136,203
29137,459
29138,121
29139,356
29140,787
29141,208
29142,195
29143,428
29144,111
29145,339
29146,754
29147,202
29148,325
29149,722
29150,189
29151,564
29152,1262
29153,331
29154,229
29155,518
29156,138
29157,400
29158,899
29159,238
29160,205
29161,445
29162,116
29163,355
29164,782
29165,211
29166,337
29167,746
29168,195
29169,583
29170,1311
29171,341
29172,239
29173,536
29174,143
29175,414
29176,939
29177,249
29178,156
29179,353
29180,92
29181,277
29182,615
29183,164
29184,264
29185,589
29186,156
29187,463
29188,1020
29189,272
29190,189
29191,422
29192,114
29193,329
29194,738
29195,194
29196,157
29197,354
29198,91
29199,280
29200,619
29201,165
29202,263
29203,588
29204,155
29205,463
29206,1018
29207,272
29208,188
29209,422
29210,112
29211,331
29212,741
29213,194
29214,154
29215,346
29216,90
29217,276
29218,612
29219,163
29220,259
29221,577
29222,154
29223,456
29224,1000
29225,269
29226,186
29227,418
29228,111
29229,328
29230,728
29231,192
29232,156
29233,348
29234,91
29235,278
29236,614
29237,165
29238,262
29239,581
29240,156
29241,459
29242,1009
29243,272
29244,189
29245,424
29246,113
29247,332
29248,731
29249,195
29250,168
29251,369
29252,96
29253,295
29254,649
29255,176
29256,281
29257,617
29258,166
29259,488
29260,1087
29261,289
29262,202
29263,452
29264,119
29265,353
29266,778
29267,208
29268,197
29269,421
29270,111
29271,336
29272,744
29273,202
29274,320
29275,699
29276,188
29277,553
29278,1228
29279,328
29280,230
29281,509
29282,137
29283,394
29284,885
29285,238
29286,207
29287,438
29288,118
29289,353
29290,773
29291,212
29292,332
29293,723
29294,196
29295,573
29296,1278
29297,338
29298,241
29299,527
29300,142
29301,408
29302,924
29303,249
29304,159
29305,351
29306,93
29307,280
29308,611
29309,166
29310,258
29311,571
29312,155
29313,452
29314,980
29315,266
29316,189
29317,415
29318,111
29319,329
29320,730
29321,194
29322,161
29323,353
29324,93
29325,283
29326,617
29327,168
29328,258
29329,571
29330,155
29331,454
29332,984
29333,267
29334,189
29335,417
29336,111
29337,333
29338,736
29339,196
29340,159
29341,346
29342,92
29343,280
29344,611
29345,167
29346,255
29347,558
29348,154
29349,448
29350,969
29351,265
29352,187
29353,413
29354,110
29355,331
29356,724
29357,195
29358,162
29359,348
29360,94
29361,283
29362,614
29363,170
29364,258
29365,562
29366,156
29367,451
29368,978
29369,267
29370,190
29371,420
29372,113
29373,335
29374,728
29375,198
29376,173
29377,369
29378,100
29379,299
29380,648
29381,180
29382,276
29383,597
29384,165
29385,479
29386,1054
29387,284
29388,204
29389,448
29390,120
29391,355
29392,773
29393,211
29394,201
29395,419
29396,116
29397,339
29398,741
29399,207
29400,316
29401,679
29402,188
29403,544
29404,1201
29405,324
29406,234
29407,503
29408,138
29409,393
29410,875
29411,241
29412,212
29413,437
29414,123
29415,355
29416,771
29417,216
29418,328
29419,703
29420,196
29421,565
29422,1249
29423,334
29424,245
29425,520
29426,145
29427,407
29428,912
29429,252
29430,173
29431,364
29432,102
29433,296
29434,632
29435,178
29436,256
29437,561
29438,154
29439,447
29440,956
29441,262
29442,199
29443,430
29444,119
29445,347
29446,748
29447,206
29448,176
29449,369
29450,104
29451,301
29452,642
29453,182
29454,256
29455,561
29456,154
29457,451
29458,961
29459,263
29460,202
29461,436
29462,120
29463,352
29464,756
29465,209
29466,176
29467,366
29468,104
29469,301
29470,638
29471,182
29472,253
29473,549
29474,153
29475,445
29476,947
29477,261
29478,202
29479,435
29480,121
29481,353
29482,747
29483,209
29484,181
29485,371
29486,107
29487,306
29488,642
29489,186
29490,256
29491,551
29492,155
29493,448
29494,954
29495,263
29496,208
29497,446
29498,124
29499,360
29500,752
29501,214
29502,192
29503,390
29504,114
29505,321
29506,674
29507,195
29508,275
29509,584
29510,165
29511,475
29512,1023
29513,280
29514,223
29515,471
29516,133
29517,376
29518,792
29519,227
29520,216
29521,433
29522,128
29523,354
29524,752
29525,218
29526,315
29527,664
29528,187
29529,540
29530,1177
29531,321
29532,248
29533,512
29534,150
29535,402
29536,873
29537,251
29538,217
29539,455
29540,124
29541,371
29542,787
29543,220
29544,335
29545,716
29546,193
29547,582
29548,1259
29549,339
29550,251
29551,538
29552,148
29553,422
29554,932
29555,255
29556,159
29557,342
29558,93
29559,275
29560,597
29561,167
29562,255
29563,550
29564,152
29565,447
29566,944
29567,266
29568,186
29569,399
29570,108
29571,318
29572,688
29573,189
29574,155
29575,330
29576,93
29577,272
29578,582
29579,164
29580,255
29581,540
29582,153
29583,453
29584,936
29585,269
29586,180
29587,379
29588,107
29589,313
29590,668
29591,186
29592,153
29593,320
29594,91
29595,268
29596,568
29597,162
29598,252
29599,528
29600,151
29601,447
29602,917
29603,266
29604,177
29605,371
29606,106
29607,309
29608,654
29609,183
29610,154
29611,320
29612,92
29613,270
29614,566
29615,163
29616,255
29617,530
29618,153
29619,451
29620,920
29621,269
29622,179
29623,373
29624,108
29625,312
29626,655
29627,186
29628,163
29629,340
29630,96
29631,287
29632,593
29633,172
29634,272
29635,563
29636,161
29637,479
29638,976
29639,286
29640,190
29641,398
29642,113
29643,332
29644,690
29645,198
29646,188
29647,390
29648,109
29649,330
29650,681
29651,195
29652,311
29653,640
29654,185
29655,545
29656,1099
29657,326
29658,218
29659,453
29660,129
29661,375
29662,790
29663,228
29664,197
29665,407
29666,115
29667,347
29668,712
29669,203
29670,325
29671,663
29672,193
29673,565
29674,1137
29675,338
29676,227
29677,470
29678,134
29679,390
29680,822
29681,237
29682,155
29683,317
29684,93
29685,267
29686,555
29687,162
29688,254
29689,521
29690,152
29691,447
29692,906
29693,265
29694,178
29695,363
29696,106
29697,307
29698,642
29699,183
29700,155
29701,316
29702,92
29703,269
29704,555
29705,163
29706,254
29707,519
29708,152
29709,450
29710,908
29711,268
29712,178
29713,361
29714,106
29715,309
29716,643
29717,184
29718,152
29719,308
29720,91
29721,266
29722,543
29723,160
29724,252
29725,510
29726,151
29727,446
29728,894
29729,266
29730,176
29731,354
29732,105
29733,306
29734,632
29735,182
29736,154
29737,308
29738,92
29739,268
29740,543
29741,162
29742,256
29743,513
29744,153
29745,451
29746,899
29747,269
29748,178
29749,357
29750,107
29751,310
29752,635
29753,185
29754,163
29755,328
29756,96
29757,285
29758,571
29759,171
29760,272
29761,546
29762,162
29763,479
29764,955
29765,286
29766,188
29767,381
29768,112
29769,329
29770,673
29771,197
29772,187
29773,376
29774,108
29775,327
29776,656
29777,194
29778,311
29779,622
29780,186
29781,545
29782,1080
29783,327
29784,216
29785,434
29786,128
29787,373
29788,768
29789,227
29790,196
29791,393
29792,114
29793,343
29794,687
29795,202
29796,324
29797,647
29798,194
29799,565
29800,1119
29801,340
29802,226
29803,451
29804,134
29805,388
29806,799
29807,236
29808,155
29809,305
29810,92
29811,267
29812,533
29813,161
29814,255
29815,504
29816,152
29817,446
29818,885
29819,265
29820,178
29821,350
29822,105
29823,307
29824,623
29825,182
29826,155
29827,305
29828,92
29829,270
29830,534
29831,162
29832,256
29833,505
29834,153
29835,451
29836,889
29837,268
29838,178
29839,349
29840,106
29841,310
29842,625
29843,184
29844,153
29845,299
29846,91
29847,267
29848,525
29849,161
29850,255
29851,497
29852,152
29853,448
29854,877
29855,267
29856,177
29857,344
29858,105
29859,308
29860,615
29861,183
29862,154
29863,300
29864,91
29865,269
29866,525
29867,162
29868,258
29869,501
29870,154
29871,453
29872,882
29873,270
29874,179
29875,347
29876,106
29877,312
29878,619
29879,185
29880,163
29881,319
29882,96
29883,286
29884,553
29885,171
29886,274
29887,532
29888,163
29889,480
29890,938
29891,287
29892,189
29893,370
29894,112
29895,330
29896,657
29897,197
29898,187
29899,366
29900,108
29901,327
29902,637
29903,195
29904,312
29905,605
29906,187
29907,547
29908,1066
29909,328
29910,217
29911,422
29912,129
29913,375
29914,750
29915,227
29916,196
29917,382
29918,114
29919,343
29920,666
29921,203
29922,326
29923,631
29924,195
29925,567
29926,1106
29927,341
29928,227
29929,438
29930,135
29931,389
29932,780
29933,236
29934,155
29935,296
29936,91
29937,268
29938,515
29939,161
29940,257
29941,491
29942,152
29943,448
29944,864
29945,264
29946,179
29947,341
29948,105
29949,310
29950,606
29951,182
29952,156
29953,298
29954,92
29955,272
29956,518
29957,163
29958,259
29959,493
29960,153
29961,453
29962,870
29963,268
29964,180
29965,341
29966,105
29967,313
29968,609
29969,185
29970,155
29971,293
29972,91
29973,270
29974,511
29975,161
29976,257
29977,486
29978,152
29979,451
29980,859
29981,267
29982,179
29983,337
29984,105
29985,311
29986,601
29987,184
29988,156
29989,294
29990,91
29991,272
29992,512
29993,162
29994,260
29995,490
29996,153
29997,456
29998,864
29999,270
30000,181
30001,341
30002,106
30003,315
30004,605
30005,186
30006,165
30007,313
30008,96
30009,288
30010,538
30011,171
30012,276
30013,519
30014,162
30015,483
30016,920
30017,287
30018,191
30019,363
30020,112
30021,333
30022,642
30023,198
30024,189
30025,357
30026,109
30027,329
30028,620
30029,195
30030,313
30031,589
30032,186
30033,550
30034,1048
30035,327
30036,219
30037,412
30038,130
30039,378
30040,733
30041,227
30042,199
30043,372
30044,114
30045,345
30046,649
30047,203
30048,327
30049,614
30050,194
30051,571
30052,1087
30053,340
30054,229
30055,428
30056,135
30057,392
30058,761
30059,236
30060,158
30061,293
30062,93
30063,273
30064,505
30065,162
30066,258
30067,480
30068,153
30069,448
30070,845
30071,263
30072,183
30073,337
30074,105
30075,314
30076,594
30077,183
30078,160
30079,296
30080,93
30081,277
30082,509
30083,164
30084,261
30085,483
30086,153
30087,455
30088,852
30089,267
30090,184
30091,338
30092,106
30093,318
30094,599
30095,186
30096,156
30097,287
30098,90
30099,272
30100,499
30101,160
30102,256
30103,472
30104,149
30105,446
30106,834
30107,263
30108,180
30109,329
30110,103
30111,313
30112,586
30113,182
30114,155
30115,289
30116,91
30117,272
30118,504
30119,160
30120,259
30121,480
30122,152
30123,453
30124,839
30125,264
30126,179
30127,334
30128,105
30129,314
30130,590
30131,184
30132,167
30133,306
30134,96
30135,294
30136,529
30137,170
30138,279
30139,505
30140,162
30141,490
30142,889
30143,285
30144,193
30145,354
30146,111
30147,340
30148,625
30149,197
30150,192
30151,350
30152,109
30153,336
30154,607
30155,194
30156,317
30157,572
30158,184
30159,561
30160,1018
30161,326
30162,222
30163,400
30164,129
30165,391
30166,704
30167,226
30168,201
30169,364
30170,115
30171,352
30172,630
30173,202
30174,330
30175,595
30176,194
30177,583
30178,1052
30179,339
30180,232
30181,415
30182,135
30183,408
30184,721
30185,235
30186,159
30187,280
30188,92
30189,274
30190,490
30191,160
30192,263
30193,467
30194,153
30195,458
30196,817
30197,265
30198,184
30199,323
30200,106
30201,318
30202,577
30203,183
30204,159
30205,281
30206,92
30207,277
30208,493
30209,161
30210,264
30211,468
30212,153
30213,462
30214,821
30215,267
30216,184
30217,322
30218,105
30219,321
30220,579
30221,184
30222,157
30223,278
30224,91
30225,275
30226,487
30227,159
30228,263
30229,463
30230,151
30231,459
30232,807
30233,264
30234,183
30235,319
30236,104
30237,319
30238,570
30239,181
30240,159
30241,281
30242,92
30243,278
30244,489
30245,160
30246,266
30247,467
30248,154
30249,465
30250,811
30251,267
30252,185
30253,323
30254,105
30255,323
30256,574
30257,183
30258,169
30259,297
30260,97
30261,295
30262,515
30263,169
30264,282
30265,494
30266,162
30267,495
30268,863
30269,284
30270,195
30271,343
30272,112
30273,342
30274,607
30275,195
30276,194
30277,339
30278,110
30279,338
30280,591
30281,193
30282,320
30283,559
30284,185
30285,567
30286,990
30287,325
30288,224
30289,389
30290,129
30291,394
30292,684
30293,224
30294,202
30295,352
30296,115
30297,353
30298,614
30299,201
30300,334
30301,581
30302,194
30303,589
30304,1026
30305,339
30306,235
30307,404
30308,136
30309,412
30310,701
30311,234
30312,160
30313,273
30314,91
30315,276
30316,476
30317,159
30318,266
30319,458
30320,152
30321,463
30322,800
30323,264
30324,186
30325,315
30326,106
30327,322
30328,561
30329,182
30330,161
30331,275
30332,92
30333,280
30334,480
30335,161
30336,268
30337,460
30338,153
30339,468
30340,805
30341,267
30342,187
30343,315
30344,106
30345,325
30346,564
30347,183
30348,160
30349,272
30350,91
30351,278
30352,476
30353,159
30354,266
30355,455
30356,151
30357,465
30358,793
30359,264
30360,185
30361,312
30362,105
30363,323
30364,555
30365,181
30366,161
30367,274
30368,92
30369,281
30370,479
30371,159
30372,270
30373,460
30374,154
30375,471
30376,796
30377,267
30378,187
30379,316
30380,106
30381,327
30382,559
30383,183
30384,171
30385,290
30386,97
30387,297
30388,504
30389,169
30390,286
30391,486
30392,162
30393,500
30394,844
30395,284
30396,198
30397,335
30398,112
30399,346
30400,590
30401,195
30402,196
30403,330
30404,110
30405,341
30406,578
30407,192
30408,324
30409,550
30410,185
30411,574
30412,966
30413,324
30414,228
30415,380
30416,130
30417,399
30418,666
30419,224
30420,205
30421,343
30422,116
30423,356
30424,601
30425,201
30426,338
30427,570
30428,195
30429,597
30430,1001
30431,338
30432,238
30433,395
30434,136
30435,417
30436,683
30437,233
30438,162
30439,268
30440,91
30441,280
30442,465
30443,158
30444,270
30445,451
30446,152
30447,470
30448,786
30449,264
30450,189
30451,309
30452,106
30453,327
30454,548
30455,181
30456,163
30457,270
30458,92
30459,284
30460,471
30461,160
30462,272
30463,453
30464,153
30465,476
30466,792
30467,267
30468,190
30469,310
30470,106
30471,330
30472,551
30473,183
30474,162
30475,267
30476,91
30477,282
30478,467
30479,159
30480,271
30481,449
30482,152
30483,473
30484,779
30485,265
30486,188
30487,307
30488,105
30489,328
30490,544
30491,181
30492,164
30493,268
30494,92
30495,284
30496,470
30497,159
30498,274
30499,453
30500,153
30501,478
30502,782
30503,267
30504,190
30505,311
30506,107
30507,332
30508,548
30509,183
30510,173
30511,283
30512,97
30513,300
30514,494
30515,169
30516,290
30517,478
30518,162
30519,507
30520,827
30521,284
30522,200
30523,329
30524,113
30525,351
30526,576
30527,195
30528,198
30529,322
30530,110
30531,344
30532,564
30533,192
30534,328
30535,541
30536,184
30537,581
30538,944
30539,324
30540,231
30541,374
30542,130
30543,404
30544,650
30545,224
30546,207
30547,335
30548,116
30549,359
30550,588
30551,200
30552,342
30553,560
30554,194
30555,605
30556,976
30557,337
30558,241
30559,389
30560,136
30561,423
30562,668
30563,234
30564,164
30565,263
30566,91
30567,283
30568,457
30569,158
30570,274
30571,444
30572,151
30573,477
30574,773
30575,265
30576,192
30577,305
30578,106
30579,332
30580,538
30581,181
30582,166
30583,265
30584,92
30585,288
30586,463
30587,160
30588,276
30589,447
30590,152
30591,483
30592,779
30593,268
30594,193
30595,306
30596,107
30597,336
30598,542
30599,184
30600,165
30601,262
30602,91
30603,286
30604,460
30605,159
30606,275
30607,443
30608,151
30609,480
30610,766
30611,266
30612,192
30613,304
30614,105
30615,333
30616,536
30617,182
30618,167
30619,264
30620,92
30621,288
30622,462
30623,159
30624,279
30625,447
30626,152
30627,484
30628,768
30629,268
30630,194
30631,308
30632,106
30633,336
30634,540
30635,184
30636,177
30637,278
30638,97
30639,303
30640,484
30641,168
30642,294
30643,471
30644,160
30645,512
30646,810
30647,284
30648,204
30649,324
30650,112
30651,355
30652,566
30653,195
30654,198
30655,313
30656,109
30657,344
30658,548
30659,189
30660,327
30661,527
30662,181
30663,580
30664,914
30665,318
30666,231
30667,365
30668,127
30669,404
30670,632
30671,221
30672,209
30673,323
30674,114
30675,367
30676,574
30677,196
30678,343
30679,534
30680,188
30681,606
30682,928
30683,323
30684,242
30685,374
30686,132
30687,423
30688,641
30689,225
30690,171
30691,253
30692,91
30693,297
30694,448
30695,161
30696,284
30697,422
30698,152
30699,493
30700,747
30701,265
30702,199
30703,290
30704,107
30705,343
30706,517
30707,183
30708,172
30709,254
30710,92
30711,299
30712,450
30713,161
30714,285
30715,423
30716,151
30717,496
30718,748
30719,266
30720,199
30721,290
30722,106
30723,344
30724,519
30725,184
30726,170
30727,251
30728,91
30729,296
30730,444
30731,159
30732,283
30733,419
30734,150
30735,492
30736,737
30737,263
30738,197
30739,288
30740,105
30741,341
30742,514
30743,181
30744,173
30745,254
30746,93
30747,299
30748,448
30749,160
30750,288
30751,426
30752,152
30753,499
30754,742
30755,267
30756,201
30757,293
30758,106
30759,346
30760,519
30761,184
30762,185
30763,271
30764,98
30765,320
30766,476
30767,172
30768,308
30769,454
30770,163
30771,535
30772,790
30773,285
30774,214
30775,312
30776,113
30777,369
30778,550
30779,198
30780,211
30781,307
30782,111
30783,366
30784,545
30785,196
30786,348
30787,514
30788,184
30789,608
30790,899
30791,322
30792,245
30793,355
30794,128
30795,424
30796,623
30797,225
30798,219
30799,320
30800,116
30801,381
30802,569
30803,203
30804,359
30805,533
30806,193
30807,630
30808,927
30809,333
30810,254
30811,370
30812,134
30813,440
30814,641
30815,233
30816,173
30817,250
30818,91
30819,301
30820,441
30821,160
30822,289
30823,420
30824,152
30825,502
30826,740
30827,265
30828,202
30829,288
30830,107
30831,350
30832,513
30833,183
30834,174
30835,251
30836,92
30837,304
30838,444
30839,161
30840,290
30841,421
30842,152
30843,506
30844,743
30845,267
30846,203
30847,289
30848,107
30849,352
30850,515
30851,184
30852,173
30853,249
30854,91
30855,302
30856,440
30857,159
30858,289
30859,417
30860,150
30861,502
30862,733
30863,264
30864,201
30865,287
30866,106
30867,349
30868,511
30869,182
30870,176
30871,252
30872,93
30873,304
30874,443
30875,160
30876,294
30877,423
30878,153
30879,509
30880,739
30881,267
30882,204
30883,291
30884,107
30885,353
30886,516
30887,184
30888,188
30889,267
30890,98
30891,326
30892,471
30893,172
30894,314
30895,451
30896,163
30897,545
30898,785
30899,286
30900,218
30901,310
30902,113
30903,377
30904,547
30905,198
30906,214
30907,305
30908,111
30909,374
30910,541
30911,196
30912,355
30913,514
30914,185
30915,619
30916,895
30917,322
30918,250
30919,354
30920,128
30921,432
30922,620
30923,225
30924,222
30925,317
30926,116
30927,388
30928,566
30929,203
30930,366
30931,533
30932,193
30933,643
30934,926
30935,333
30936,259
30937,369
30938,134
30939,449
30940,640
30941,233
30942,176
30943,249
30944,91
30945,307
30946,437
30947,160
30948,294
30949,419
30950,152
30951,513
30952,737
30953,264
30954,206
30955,288
30956,107
30957,358
30958,510
30959,183
30960,177
30961,250
30962,92
30963,310
30964,441
30965,161
30966,296
30967,420
30968,152
30969,517
30970,740
30971,267
30972,207
30973,289
30974,107
30975,360
30976,513
30977,185
30978,176
30979,249
30980,91
30981,308
30982,438
30983,159
30984,295
30985,417
30986,151
30987,513
30988,732
30989,264
30990,205
30991,287
30992,106
30993,357
30994,510
30995,183
30996,179
30997,251
30998,92
30999,311
31000,441
31001,160
31002,300
31003,422
31004,153
31005,519
31006,737
31007,267
31008,208
31009,291
31010,107
31011,362
31012,515
31013,185
31014,191
31015,266
31016,98
31017,332
31018,468
31019,172
31020,320
31021,450
31022,162
31023,556
31024,783
31025,285
31026,222
31027,309
31028,113
31029,386
31030,545
31031,198
31032,217
31033,304
31034,111
31035,381
31036,538
31037,195
31038,361
31039,513
31040,184
31041,631
31042,891
31043,321
31044,254
31045,354
31046,128
31047,442
31048,620
31049,224
31050,225
31051,316
31052,116
31053,396
31054,562
31055,202
31056,373
31057,534
31058,193
31059,655
31060,923
31061,332
31062,263
31063,370
31064,133
31065,459
31066,640
31067,232
31068,178
31069,248
31070,91
31071,312
31072,435
31073,159
31074,300
31075,418
31076,151
31077,522
31078,734
31079,263
31080,210
31081,289
31082,107
31083,365
31084,509
31085,183
31086,180
31087,251
31088,92
31089,316
31090,440
31091,161
31092,302
31093,420
31094,151
31095,528
31096,739
31097,266
31098,210
31099,289
31100,107
31101,368
31102,513
31103,185
31104,180
31105,249
31106,91
31107,314
31108,437
31109,159
31110,300
31111,417
31112,150
31113,524
31114,731
31115,263
31116,209
31117,287
31118,106
31119,365
31120,510
31121,183
31122,182
31123,251
31124,92
31125,316
31126,440
31127,159
31128,305
31129,421
31130,151
31131,529
31132,736
31133,266
31134,212
31135,291
31136,106
31137,370
31138,515
31139,184
31140,194
31141,266
31142,97
31143,337
31144,464
31145,170
31146,324
31147,448
31148,161
31149,565
31150,779
31151,283
31152,225
31153,310
31154,112
31155,394
31156,544
31157,197
31158,219
31159,303
31160,110
31161,386
31162,531
31163,193
31164,366
31165,512
31166,183
31167,642
31168,883
31169,318
31170,258
31171,355
31172,127
31173,451
31174,620
31175,223
31176,228
31177,314
31178,115
31179,401
31180,555
31181,199
31182,379
31183,534
31184,191
31185,667
31186,916
31187,329
31188,267
31189,370
31190,133
31191,468
31192,642
31193,231
31194,175
31195,248
31196,90
31197,303
31198,431
31199,159
31200,291
31201,415
31202,150
31203,508
31204,723
31205,264
31206,206
31207,286
31208,107
31209,356
31210,509
31211,184
31212,178
31213,251
31214,92
31215,309
31216,442
31217,162
31218,291
31219,411
31220,150
31221,507
31222,724
31223,264
31224,205
31225,287
31226,106
31227,356
31228,510
31229,184
31230,178
31231,250
31232,92
31233,309
31234,436
31235,162
31236,297
31237,415
31238,152
31239,513
31240,725
31241,268
31242,208
31243,287
31244,106
31245,358
31246,505
31247,186
31248,181
31249,253
31250,93
31251,311
31252,440
31253,163
31254,301
31255,420
31256,154
31257,518
31258,730
31259,270
31260,211
31261,291
31262,108
31263,362
31264,509
31265,188
31266,191
31267,267
31268,98
31269,330
31270,464
31271,173
31272,319
31273,444
31274,162
31275,549
31276,770
31277,286
31278,223
31279,307
31280,113
31281,382
31282,535
31283,199
31284,219
31285,304
31286,110
31287,381
31288,536
31289,197
31290,364
31291,507
31292,184
31293,628
31294,884
31295,324
31296,256
31297,351
31298,127
31299,440
31300,612
31301,227
31302,229
31303,319
31304,116
31305,397
31306,563
31307,205
31308,380
31309,532
31310,194
31311,654
31312,922
31313,337
31314,267
31315,368
31316,134
31317,459
31318,637
31319,236
31320,181
31321,250
31322,91
31323,315
31324,436
31325,163
31326,303
31327,418
31328,153
31329,525
31330,733
31331,269
31332,212
31333,289
31334,108
31335,367
31336,508
31337,187
31338,182
31339,252
31340,92
31341,318
31342,441
31343,164
31344,304
31345,420
31346,153
31347,529
31348,737
31349,270
31350,213
31351,290
31352,108
31353,369
31354,511
31355,188
31356,181
31357,250
31358,91
31359,315
31360,438
31361,162
31362,302
31363,417
31364,152
31365,524
31366,729
31367,268
31368,211
31369,289
31370,106
31371,366
31372,508
31373,186
31374,184
31375,253
31376,92
31377,318
31378,441
31379,163
31380,307
31381,422
31382,154
31383,530
31384,734
31385,270
31386,214
31387,292
31388,108
31389,370
31390,512
31391,188
31392,195
31393,267
31394,97
31395,337
31396,465
31397,173
31398,325
31399,446
31400,162
31401,561
31402,774
31403,286
31404,227
31405,308
31406,113
31407,391
31408,538
31409,199
31410,222
31411,305
31412,110
31413,389
31414,537
31415,197
31416,371
31417,511
31418,185
31419,641
31420,889
31421,323
31422,261
31423,353
31424,127
31425,451
31426,616
31427,227
31428,233
31429,320
31430,116
31431,405
31432,564
31433,205
31434,387
31435,538
31436,195
31437,668
31438,929
31439,336
31440,272
31441,371
31442,134
31443,469
31444,641
31445,236
31446,184
31447,251
31448,91
31449,320
31450,438
31451,162
31452,308
31453,421
31454,153
31455,535
31456,737
31457,267
31458,216
31459,291
31460,108
31461,375
31462,511
31463,186
31464,186
31465,253
31466,92
31467,325
31468,443
31469,164
31470,310
31471,423
31472,153
31473,541
31474,742
31475,270
31476,216
31477,293
31478,108
31479,378
31480,516
31481,188
31482,185
31483,252
31484,91
31485,322
31486,441
31487,162
31488,308
31489,420
31490,152
31491,536
31492,735
31493,267
31494,215
31495,291
31496,107
31497,375
31498,513
31499,186
31500,187
31501,254
31502,92
31503,325
31504,444
31505,162
31506,313
31507,424
31508,153
31509,542
31510,740
31511,269
31512,218
31513,295
31514,107
31515,379
31516,517
31517,188
31518,198
31519,268
31520,97
31521,344
31522,468
31523,172
31524,331
31525,449
31526,162
31527,573
31528,779
31529,285
31530,231
31531,311
31532,113
31533,401
31534,542
31535,199
31536,225
31537,307
31538,110
31539,396
31540,539
31541,197
31542,377
31543,516
31544,185
31545,653
31546,894
31547,323
31548,265
31549,357
31550,127
31551,461
31552,622
31553,226
31554,236
31555,321
31556,116
31557,413
31558,567
31559,205
31560,393
31561,543
31562,195
31563,680
31564,936
31565,336
31566,276
31567,374
31568,134
31569,479
31570,648
31571,235
31572,187
31573,252
31574,91
31575,326
31576,441
31577,161
31578,312
31579,424
31580,152
31581,545
31582,741
31583,266
31584,219
31585,294
31586,108
31587,382
31588,517
31589,186
31590,189
31591,255
31592,92
31593,331
31594,447
31595,163
31596,315
31597,427
31598,153
31599,551
31600,747
31601,269
31602,220
31603,296
31604,108
31605,386
31606,521
31607,188
31608,188
31609,254
31610,91
31611,328
31612,444
31613,161
31614,313
31615,423
31616,151
31617,547
31618,740
31619,266
31620,218
31621,294
31622,106
31623,383
31624,519
31625,186
31626,190
31627,255
31628,92
31629,330
31630,447
31631,161
31632,317
31633,427
31634,153
31635,551
31636,745
31637,268
31638,221
31639,297
31640,107
31641,387
31642,524
31643,187
31644,200
31645,269
31646,97
31647,349
31648,469
31649,171
31650,335
31651,452
31652,161
31653,582
31654,783
31655,283
31656,233
31657,313
31658,112
31659,409
31660,548
31661,198
31662,227
31663,308
31664,109
31665,401
31666,539
31667,195
31668,381
31669,519
31670,183
31671,663
31672,896
31673,321
31674,269
31675,361
31676,127
31677,469
31678,629
31679,225
31680,238
31681,323
31682,116
31683,417
31684,567
31685,203
31686,398
31687,548
31688,193
31689,690
31690,937
31691,334
31692,280
31693,378
31694,134
31695,487
31696,656
31697,234
31698,189
31699,254
31700,90
31701,330
31702,442
31703,159
31704,316
31705,426
31706,152
31707,552
31708,745
31709,264
31710,221
31711,296
31712,107
31713,387
31714,522
31715,184
31716,191
31717,257
31718,91
31719,335
31720,448
31721,161
31722,318
31723,429
31724,152
31725,558
31726,753
31727,266
31728,222
31729,298
31730,107
31731,391
31732,528
31733,186
31734,190
31735,255
31736,91
31737,333
31738,445
31739,159
31740,317
31741,425
31742,151
31743,555
31744,746
31745,264
31746,220
31747,297
31748,106
31749,389
31750,526
31751,184
31752,190
31753,256
31754,90
31755,331
31756,447
31757,159
31758,316
31759,425
31760,150
31761,551
31762,743
31763,263
31764,220
31765,296
31766,105
31767,388
31768,524
31769,184
31770,211
31771,289
31772,97
31773,370
31774,499
31775,173
31776,348
31777,473
31778,161
31779,602
31780,813
31781,281
31782,242
31783,331
31784,113
31785,425
31786,568
31787,198
31788,244
31789,334
31790,112
31791,427
31792,575
31793,201
31794,399
31795,544
31796,186
31797,684
31798,941
31799,323
31800,281
31801,378
31802,128
31803,484
31804,650
31805,226
31806,255
31807,347
31808,119
31809,440
31810,599
31811,208
31812,414
31813,571
31814,196
31815,706
31816,976
31817,334
31818,291
31819,393
31820,135
31821,499
31822,672
31823,235
31824,201
31825,270
31826,92
31827,352
31828,470
31829,165
31830,328
31831,444
31832,154
31833,570
31834,772
31835,265
31836,230
31837,311
31838,108
31839,401
31840,539
31841,186
31842,202
31843,273
31844,92
31845,356
31846,475
31847,166
31848,330
31849,445
31850,153
31851,575
31852,777
